X1,Y1
0.0,-100.0
0.0,-100.0
-0.011064192984328909,-100.00895404538431
-0.033192578952986725,-100.02686213615294
-0.06638515790597346,-100.05372427230589
-0.1106419298432891,-100.08954045384314
-0.16596289476493364,-100.1343106807647
-0.23234805267090708,-100.18803495307057
-0.30979740356120944,-100.25071327076076
-0.3983109474358407,-100.32234563383525
-0.49788868429480093,-100.40293204229407
-0.6085306141380901,-100.4924724961372
-0.7302367369657081,-100.59096699536464
-0.863007052777655,-100.6984155399764
-1.0068415615739308,-100.81481812997247
-1.1617402633545355,-100.94017476535285
-1.3277031581194692,-101.07448544611754
-1.5047302458687317,-101.21775017226653
-1.6928215266023232,-101.36996894379985
-1.8919770003202436,-101.53114176071747
-2.102196667022493,-101.70126862301942
-2.323480526709071,-101.88034953070567
-2.555828579379978,-102.06838448377624
-2.799240825035214,-102.26537348223113
-3.053717263674779,-102.47131652607032
-3.319257895298673,-102.68621361529384
-3.5958627199068953,-102.91006474990165
-3.883531737499447,-103.14286992989378
-4.182264948076328,-103.38462915527022
-4.492062351637537,-103.63534242603097
-4.812923948183075,-103.89500974217604
-5.144849737712942,-104.16363110370543
-5.4878397202271385,-104.44120651061912
-5.841893895725663,-104.72773596291714
-6.207012264208517,-105.02321946059946
-6.5831948256757,-105.32765700366609
-6.970441580127211,-105.64104859211703
-7.368752527563052,-105.96339422595229
-7.778127667983221,-106.29469390517185
-8.198567001387719,-106.63494762977574
-8.630070527776546,-106.98415539976394
-9.072638247149703,-107.34231721513645
-9.526270159507188,-107.70943307589327
-9.990966264849002,-108.08550298203441
-10.466726563175145,-108.47052693355987
-10.953551054485617,-108.86450493046962
-11.451439738780417,-109.26743697276369
-11.960392616059547,-109.67932306044207
-12.480409686323005,-110.10016319350477
-13.011490949570792,-110.52995737195178
-13.553636405802909,-110.9687055957831
-14.106846055019354,-111.41640786499875
-14.671119897220127,-111.8730641795987
-15.24645793240523,-112.33867453958297
-15.832860160574661,-112.81323894495154
-16.430326581728423,-113.29675739570442
-17.038857195866512,-113.78922989184161
-17.65845200298893,-114.29065643336313
-18.289111003095677,-114.80103702026895
-18.930834196186755,-115.32037165255909
-19.58362158226216,-115.84866033023354
-20.247473161321896,-116.38590305329231
-20.92238893336596,-116.93209982173539
-21.60836889839435,-117.48725063556279
-22.305413056407073,-118.05135549477448
-23.013521407404124,-118.6244143993705
-23.732693951385503,-119.20642734935082
-24.46293068835121,-119.79739434471546
-25.204231618301247,-120.39731538546441
-25.956596741235614,-121.00619047159768
-26.72002605715431,-121.62401960311526
-27.494519566057335,-122.25080278001715
-28.280077267944687,-122.88654000230336
-29.076699162816368,-123.53123126997387
-29.88438525067238,-124.1848765830287
-30.70313553151272,-124.84747594146783
-31.53295000533739,-125.51902934529129
-32.36276447916206,-126.19058274911474
-33.19257895298673,-126.86213615293819
-34.0223934268114,-127.53368955676164
-34.85220790063607,-128.2052429605851
-35.682022374460736,-128.87679636440856
-36.511836848285405,-129.54834976823201
-37.341651322110074,-130.21990317205547
-38.17146579593474,-130.89145657587892
-39.00128026975941,-131.56300997970237
-39.83109474358408,-132.23456338352582
-40.66090921740875,-132.90611678734928
-41.49072369123342,-133.57767019117273
-42.32053816505809,-134.24922359499618
-43.15035263888276,-134.92077699881963
-43.98016711270743,-135.59233040264309
-44.809981586532096,-136.26388380646654
-45.639796060356765,-136.93543721029
-46.469610534181435,-137.60699061411344
-47.299425008006104,-138.2785440179369
-48.12923948183077,-138.95009742176035
-48.95905395565544,-139.6216508255838
-49.78886842948011,-140.29320422940725
-50.61868290330478,-140.9647576332307
-51.44849737712945,-141.63631103705416
-52.27831185095412,-142.3078644408776
-53.10812632477879,-142.97941784470106
-53.93794079860346,-143.6509712485245
-54.767755272428126,-144.32252465234797
-55.597569746252795,-144.99407805617142
-56.427384220077464,-145.66563145999487
-57.25719869390213,-146.33718486381832
-58.0870131677268,-147.00873826764177
-58.91682764155147,-147.68029167146523
-59.74664211537614,-148.35184507528868
-60.57645658920081,-149.02339847911213
-61.40627106302548,-149.69495188293558
-62.23608553685015,-150.36650528675904
-63.06590001067482,-151.0380586905825
-63.895714484499486,-151.70961209440594
-64.72552895832415,-152.3811654982294
-65.55534343214882,-153.05271890205285
-66.38515790597349,-153.7242723058763
-67.21497237979816,-154.39582570969975
-68.04478685362282,-155.0673791135232
-68.8746013274475,-155.73893251734665
-69.70441580127216,-156.4104859211701
-70.53423027509683,-157.08203932499356
-71.3640447489215,-157.753592728817
-72.19385922274617,-158.42514613264046
-73.02367369657084,-159.09669953646392
-73.85348817039551,-159.76825294028737
-74.68330264422018,-160.43980634411082
-75.51311711804485,-161.11135974793427
-76.34293159186952,-161.78291315175773
-77.17274606569418,-162.45446655558118
-78.00256053951885,-163.12601995940463
-78.83237501334352,-163.79757336322808
-79.66218948716819,-164.46912676705153
-80.49200396099286,-165.140680170875
-81.32181843481753,-165.81223357469844
-82.1516329086422,-166.4837869785219
-82.98144738246687,-167.15534038234534
-83.81126185629154,-167.8268937861688
-84.6410763301162,-168.49844718999225
-85.47089080394088,-169.1700005938157
-86.30070527776554,-169.84155399763915
-87.13051975159021,-170.5131074014626
-87.96033422541488,-171.18466080528606
-88.79014869923955,-171.8562142091095
-89.61996317306422,-172.52776761293296
-90.44977764688889,-173.19932101675641
-91.27959212071356,-173.87087442057987
-92.10940659453823,-174.54242782440332
-92.9392210683629,-175.21398122822677
-93.76903554218757,-175.88553463205022
-94.59885001601224,-176.55708803587368
-95.4286644898369,-177.22864143969713
-96.25847896366157,-177.90019484352058
-97.08829343748624,-178.57174824734403
-97.91810791131091,-179.24330165116749
-98.74792238513558,-179.91485505499094
-99.57773685896025,-180.5864084588144
-100.40755133278492,-181.25796186263784
-101.23736580660959,-181.9295152664613
-102.06718028043426,-182.60106867028475
-102.89699475425893,-183.2726220741082
-103.7268092280836,-183.94417547793165
-104.55662370190826,-184.6157288817551
-105.38643817573293,-185.28728228557856
-106.2162526495576,-185.958835689402
-107.04606712338227,-186.63038909322546
-107.87588159720694,-187.3019424970489
-108.70569607103161,-187.97349590087236
-109.53551054485628,-188.64504930469582
-110.36532501868095,-189.31660270851927
-111.19513949250562,-189.98815611234272
-112.02495396633029,-190.65970951616617
-112.85476844015496,-191.33126291998963
-113.68458291397963,-192.00281632381308
-114.5143973878043,-192.67436972763653
-115.34421186162896,-193.34592313145998
-116.17402633545363,-194.01747653528344
-117.0038408092783,-194.6890299391069
-117.83365528310297,-195.36058334293034
-118.66346975692764,-196.0321367467538
-119.49328423075231,-196.70369015057724
-120.32309870457698,-197.3752435544007
-121.15291317840165,-198.04679695822415
-121.98272765222632,-198.7183503620476
-122.81254212605099,-199.38990376587105
-123.64235659987565,-200.0614571696945
-124.47217107370032,-200.73301057351796
-125.30198554752499,-201.4045639773414
-126.13180002134966,-202.07611738116486
-126.96161449517433,-202.74767078498832
